THalo 3
v7
r0
t293429935.869832
cCheck dependencies
xMKVIR2.gldata
lSLF07#2@18"Copy MKVIR2.gldata293429932#293429932#0(0"0(0#0#40"/Users/spencerwhyte/Halo 3/MKVIR2.gldata4300911832#426"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/MKVIR2.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/PlasmaGrenadeBurst.png" PlasmaGrenadeBurst.png
s293429932.411206
e293429932.443934
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/PlasmaGrenadeBurst.png
xPlasmaGrenadeBurst.png
lSLF07#2@27"Copy PlasmaGrenadeBurst.png293429932#293429932#0(0"0(0#0#49"/Users/spencerwhyte/Halo 3/PlasmaGrenadeBurst.png4300911832#435"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/PlasmaGrenadeBurst.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/SB1.png" SB1.png
s293429931.270651
e293429931.410736
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/SB1.png
xSB1.png
lSLF07#2@12"Copy SB1.png293429931#293429931#0(0"0(0#0#34"/Users/spencerwhyte/Halo 3/SB1.png4300911832#420"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/SB1.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/SB2.png" SB2.png
s293429931.275297
e293429931.411646
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/SB2.png
xSB2.png
lSLF07#2@12"Copy SB2.png293429931#293429931#0(0"0(0#0#34"/Users/spencerwhyte/Halo 3/SB2.png4300911832#420"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/SB2.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/SB3.png" SB3.png
s293429931.379240
e293429931.412437
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/SB3.png
xSB3.png
lSLF07#2@12"Copy SB3.png293429931#293429931#0(0"0(0#0#34"/Users/spencerwhyte/Halo 3/SB3.png4300911832#420"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/SB3.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/SB4.png" SB4.png
s293429931.410820
e293429931.519601
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/SB4.png
xSB4.png
lSLF07#2@12"Copy SB4.png293429931#293429931#0(0"0(0#0#34"/Users/spencerwhyte/Halo 3/SB4.png4300911832#420"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/SB4.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/SB5.png" SB5.png
s293429931.411738
e293429931.468641
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/SB5.png
xSB5.png
lSLF07#2@12"Copy SB5.png293429931#293429931#0(0"0(0#0#34"/Users/spencerwhyte/Halo 3/SB5.png4300911832#420"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/SB5.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/SB6.png" SB6.png
s293429931.412533
e293429931.470113
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/SB6.png
xSB6.png
lSLF07#2@12"Copy SB6.png293429931#293429931#0(0"0(0#0#34"/Users/spencerwhyte/Halo 3/SB6.png4300911832#420"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/SB6.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/SMG2.gldata" SMG2.gldata
s293429932.000599
e293429932.074285
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/SMG2.gldata
xSMG2.gldata
lSLF07#2@16"Copy SMG2.gldata293429932#293429932#0(0"0(0#0#38"/Users/spencerwhyte/Halo 3/SMG2.gldata4300911832#424"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/SMG2.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/Shader.fsh" Shaders/Shader.fsh
s293429929.256024
e293429929.355524
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/Shader.fsh
xShaders/Shader.fsh
lSLF07#2@23"Copy Shaders/Shader.fsh293429929#293429929#0(0"0(0#0#45"/Users/spencerwhyte/Halo 3/Shaders/Shader.fsh4300911832#431"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/Shaders/Shader.fsh" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/Shader.vsh" Shaders/Shader.vsh
s293429929.265928
e293429929.354271
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/Shader.vsh
xShaders/Shader.vsh
lSLF07#2@23"Copy Shaders/Shader.vsh293429929#293429929#0(0"0(0#0#45"/Users/spencerwhyte/Halo 3/Shaders/Shader.vsh4300911832#431"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/Shaders/Shader.vsh" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/SniperL1.gldata" SniperL1.gldata
s293429932.446755
e293429932.625642
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/SniperL1.gldata
xSniperL1.gldata
lSLF07#2@20"Copy SniperL1.gldata293429932#293429932#0(0"0(0#0#42"/Users/spencerwhyte/Halo 3/SniperL1.gldata4300911832#428"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/SniperL1.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/ambientFoundry.mp3" ambientFoundry.mp3
s293429929.267907
e293429932.366499
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/ambientFoundry.mp3
xambientFoundry.mp3
lSLF07#2@23"Copy ambientFoundry.mp3293429929#293429932#0(0"0(0#0#45"/Users/spencerwhyte/Halo 3/ambientFoundry.mp34300911832#431"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/ambientFoundry.mp3" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/assaultrifle.png" assaultrifle.png
s293429929.313373
e293429929.782668
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/assaultrifle.png
xassaultrifle.png
lSLF07#2@21"Copy assaultrifle.png293429929#293429929#0(0"0(0#0#43"/Users/spencerwhyte/Halo 3/assaultrifle.png4300911832#429"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/assaultrifle.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/ball.gldata" ball.gldata
s293429931.686522
e293429931.765746
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/ball.gldata
xball.gldata
lSLF07#2@16"Copy ball.gldata293429931#293429931#0(0"0(0#0#38"/Users/spencerwhyte/Halo 3/ball.gldata4300911832#424"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/ball.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/ball2.gldata" ball2.gldata
s293429931.683410
e293429931.698551
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/ball2.gldata
xball2.gldata
lSLF07#2@17"Copy ball2.gldata293429931#293429931#0(0"0(0#0#39"/Users/spencerwhyte/Halo 3/ball2.gldata4300911832#425"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/ball2.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/ball3.gldata" ball3.gldata
s293429931.682162
e293429931.696516
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/ball3.gldata
xball3.gldata
lSLF07#2@17"Copy ball3.gldata293429931#293429931#0(0"0(0#0#39"/Users/spencerwhyte/Halo 3/ball3.gldata4300911832#425"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/ball3.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/battleRifle.gldata" battleRifle.gldata
s293429931.414760
e293429931.625108
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/battleRifle.gldata
xbattleRifle.gldata
lSLF07#2@23"Copy battleRifle.gldata293429931#293429931#0(0"0(0#0#45"/Users/spencerwhyte/Halo 3/battleRifle.gldata4300911832#431"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/battleRifle.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/battleRifle.png" battleRifle.png
s293429931.267534
e293429931.414646
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/battleRifle.png
xbattleRifle.png
lSLF07#2@20"Copy battleRifle.png293429931#293429931#0(0"0(0#0#42"/Users/spencerwhyte/Halo 3/battleRifle.png4300911832#428"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/battleRifle.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/battle_rifle_main.png" battle_rifle_main.png
s293429932.014535
e293429932.366721
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/battle_rifle_main.png
xbattle_rifle_main.png
lSLF07#2@26"Copy battle_rifle_main.png293429932#293429932#0(0"0(0#0#48"/Users/spencerwhyte/Halo 3/battle_rifle_main.png4300911832#434"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/battle_rifle_main.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/br1.gldata" br1.gldata
s293429932.019499
e293429932.548591
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/br1.gldata
xbr1.gldata
lSLF07#2@15"Copy br1.gldata293429932#293429932#0(0"0(0#0#37"/Users/spencerwhyte/Halo 3/br1.gldata4300911832#423"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/br1.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/brFlash1.png" brFlash1.png
s293429931.698645
e293429931.752815
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/brFlash1.png
xbrFlash1.png
lSLF07#2@17"Copy brFlash1.png293429931#293429931#0(0"0(0#0#39"/Users/spencerwhyte/Halo 3/brFlash1.png4300911832#425"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/brFlash1.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/brNum.png" brNum.png
s293429931.466817
e293429931.571132
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/brNum.png
xbrNum.png
lSLF07#2@14"Copy brNum.png293429931#293429931#0(0"0(0#0#36"/Users/spencerwhyte/Halo 3/brNum.png4300911832#422"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/brNum.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/bridge.gldata" bridge.gldata
s293429929.314253
e293429929.408814
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/bridge.gldata
xbridge.gldata
lSLF07#2@18"Copy bridge.gldata293429929#293429929#0(0"0(0#0#40"/Users/spencerwhyte/Halo 3/bridge.gldata4300911832#426"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/bridge.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/bridgeTexture.png" bridgeTexture.png
s293429929.314952
e293429929.886857
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/bridgeTexture.png
xbridgeTexture.png
lSLF07#2@22"Copy bridgeTexture.png293429929#293429929#0(0"0(0#0#44"/Users/spencerwhyte/Halo 3/bridgeTexture.png4300911832#430"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/bridgeTexture.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/cddd.png" cddd.png
s293429932.144149
e293429932.442742
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/cddd.png
xcddd.png
lSLF07#2@13"Copy cddd.png293429932#293429932#0(0"0(0#0#35"/Users/spencerwhyte/Halo 3/cddd.png4300911832#421"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/cddd.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/corner.gldata" corner.gldata
s293429929.315698
e293429929.322816
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/corner.gldata
xcorner.gldata
lSLF07#2@18"Copy corner.gldata293429929#293429929#0(0"0(0#0#40"/Users/spencerwhyte/Halo 3/corner.gldata4300911832#426"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/corner.gldata" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/corner.png" corner.png
s293429929.316681
e293429930.365275
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/corner.png
xcorner.png
lSLF07#2@15"Copy corner.png293429929#293429930#0(0"0(0#0#37"/Users/spencerwhyte/Halo 3/corner.png4300911832#423"    cd "/Users/spencerwhyte/Halo 3"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/spencerwhyte/Halo 3/corner.png" "/Users/spencerwhyte/Halo 3/build/Debug-iphonesimulator/Halo 3.app"0#

CCpResource "build/Debug-iphonesimulator/Halo 3.app/doubleBoxOpen.gldata" doubleBoxOpen.gldata
s293429929.586220
e293429929.621037
r1
xCpResource
xbuild/Debug-iphonesimulator/Halo 3.app/doubleBoxOpen.gldata
xdoubleBoxOpen.gldata
