THalo 3
v7
r0
t301036038.669834
cCheck dependencies
r1
xCompileC
xbuild/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/SMG.o
x/Users/spencerwhyte/Halo 3/Classes/SMG.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,
o                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,
o                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,
o                 from /Users/spencerwhyte/Halo 3/Classes/SMG.h:16,
o                 from /Users/spencerwhyte/Halo 3/Classes/SMG.m:9:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'
o/Users/spencerwhyte/Halo 3/Classes/SMG.m: In function '+[SMG damage]':
o/Users/spencerwhyte/Halo 3/Classes/SMG.m:185: warning: instance variable 'damage' accessed in class method
o/Users/spencerwhyte/Halo 3/Classes/SMG.m: At top level:
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:21: warning: 'textureHUD' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:22: warning: 'medals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:23: warning: 'health' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:24: warning: 'loaded' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:25: warning: 'primaryWeapon' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:26: warning: 'secondaryWeapon' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:27: warning: 'place' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:28: warning: 'medalx' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:29: warning: 'medaly' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'hasWaited' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:31: warning: 'currentMedals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:32: warning: 'requestedMedals' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:33: warning: 'enemyInSight' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:34: warning: 'friendlyInSight' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:35: warning: 'sweeper' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:36: warning: 'sweeperProgress' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:37: warning: 'radarPlayer' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:38: warning: 'hasMovedx' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:39: warning: 'hasMovedy' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:40: warning: 'hasMovedz' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:41: warning: 'hasMovedTime' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/HUD.h:42: warning: 'lpp' defined but not used
o/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used
lSLF07#2@48"Compile /Users/spencerwhyte/Halo 3/Classes/SMG.m299073529#299073529#0(4519"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h:10,                 from /Users/spencerwhyte/Halo 3/Classes/HUD.h:20,                 from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h:16,                 from /Users/spencerwhyte/Halo 3/Classes/SMG.h:16,                 from /Users/spencerwhyte/Halo 3/Classes/SMG.m:9:/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: no 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:51: warning: assign attribute (default) not appropriate for non-gc object property 'localPlayer'/Users/spencerwhyte/Halo 3/Classes/SMG.m: In function '+[SMG damage]':/Users/spencerwhyte/Halo 3/Classes/SMG.m:185: warning: instance variable 'damage' accessed in class method/Users/spencerwhyte/Halo 3/Classes/SMG.m: At top level:/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:16: warning: 'texture' defined but not used/Users/spencerwhyte/Halo 3/Classes/Bridge.h:20: warning: 'bridges' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:15: warning: 'battleRifleData' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:17: warning: 'battleRifleVertexCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:18: warning: 'battleRifleTriangleCount' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:19: warning: 'hudTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:20: warning: 'brNum' defined but not used/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h:21: warning: 'brFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:21: warning: 'contrailTexture' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:22: warning: 'contrails' defined but not used/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h:23: warning: 'muzzleFlash' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:21: warning: 'vertexCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:22: warning: 'triangleCount2' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:24: warning: 'vertexCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:25: warning: 'triangleCount3' defined but not used/Users/spencerwhyte/Halo 3/Classes/MasterChief.h:26: warning: 'masterChiefs' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:21: warning: 'textureHUD' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:22: warning: 'medals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:23: warning: 'health' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:24: warning: 'loaded' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:25: warning: 'primaryWeapon' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:26: warning: 'secondaryWeapon' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:27: warning: 'place' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:28: warning: 'medalx' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:29: warning: 'medaly' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:30: warning: 'hasWaited' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:31: warning: 'currentMedals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:32: warning: 'requestedMedals' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:33: warning: 'enemyInSight' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:34: warning: 'friendlyInSight' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:35: warning: 'sweeper' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:36: warning: 'sweeperProgress' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:37: warning: 'radarPlayer' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:38: warning: 'hasMovedx' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:39: warning: 'hasMovedy' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:40: warning: 'hasMovedz' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:41: warning: 'hasMovedTime' defined but not used/Users/spencerwhyte/Halo 3/Classes/HUD.h:42: warning: 'lpp' defined but not used/Users/spencerwhyte/Halo 3/Classes/SMG.h:22: warning: 'smgs' defined but not used43(22@77"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed299073529#422#140#7(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/SMG.m299073529#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.m299073505#9#0#9#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/SMG.h299073529#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h299073496#16#0#16#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h299073529#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#16#0#16#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h299073529#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#20#0#20#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h299073529#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h290948950#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h299073529#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@129"No 'assign', 'retain', or 'copy' attribute is specified - 'assign' is assumed in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h299073529#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@83"Assign attribute (default) not appropriate for non-gc object property 'localPlayer'299073529#562#146#7(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/SMG.m299073529#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.m299073505#9#0#9#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/SMG.h299073529#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h299073496#16#0#16#0#0"0(7@70"In file included from /Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h299073529#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/LocalPlayer.h290578008#16#0#16#0#0"0(7@62"In file included from /Users/spencerwhyte/Halo 3/Classes/HUD.h299073529#18446744073709551615#0#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#20#0#20#0#0"0(7@72"In file included from /Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h299073529#18446744073709551615#0#0(6@50"/Users/spencerwhyte/Halo 3/Classes/NetworkPlayer.h290948950#10#0#10#0#0"0(7@65"In file included from /Users/spencerwhyte/Halo 3/Classes/Player.h299073529#18446744073709551615#0#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Player.h288835539#10#0#10#0#0"0(13@135"Assign attribute (default) not appropriate for non-gc object property 'localPlayer' in /Users/spencerwhyte/Halo 3/Classes/MasterChief.h299073529#18446744073709551615#0#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#51#0#51#0#0"0(22@51"Instance variable 'damage' accessed in class method299073529#779#107#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.m299073505#185#0#185#0#0"0(23@13"At top level:299073529#886#56#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.m299073505#0#0#0#0#0"0(22@30"'texture' defined but not used299073529#942#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#16#0#16#0#24"'*' defined but not used0(22@30"'bridges' defined but not used299073529#1035#88#0(6@43"/Users/spencerwhyte/Halo 3/Classes/Bridge.h290389324#20#0#20#0#24"'*' defined but not used0(22@38"'battleRifleData' defined but not used299073529#1123#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#15#0#15#0#24"'*' defined but not used0(22@45"'battleRifleVertexCount' defined but not used299073529#1224#108#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#17#0#17#0#24"'*' defined but not used0(22@47"'battleRifleTriangleCount' defined but not used299073529#1332#110#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#18#0#18#0#24"'*' defined but not used0(22@33"'hudTexture' defined but not used299073529#1442#96#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#19#0#19#0#24"'*' defined but not used0(22@28"'brNum' defined but not used299073529#1538#91#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#20#0#20#0#24"'*' defined but not used0(22@30"'brFlash' defined but not used299073529#1629#93#0(6@48"/Users/spencerwhyte/Halo 3/Classes/BattleRifle.h290478495#21#0#21#0#24"'*' defined but not used0(22@38"'contrailTexture' defined but not used299073529#1722#101#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h299073512#21#0#21#0#24"'*' defined but not used0(22@32"'contrails' defined but not used299073529#1823#95#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h299073512#22#0#22#0#24"'*' defined but not used0(22@34"'muzzleFlash' defined but not used299073529#1918#97#0(6@48"/Users/spencerwhyte/Halo 3/Classes/SniperRifle.h299073512#23#0#23#0#24"'*' defined but not used0(22@35"'vertexCount2' defined but not used299073529#2015#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#21#0#21#0#24"'*' defined but not used0(22@37"'triangleCount2' defined but not used299073529#2113#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#22#0#22#0#24"'*' defined but not used0(22@35"'vertexCount3' defined but not used299073529#2213#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#24#0#24#0#24"'*' defined but not used0(22@37"'triangleCount3' defined but not used299073529#2311#100#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#25#0#25#0#24"'*' defined but not used0(22@35"'masterChiefs' defined but not used299073529#2411#98#0(6@48"/Users/spencerwhyte/Halo 3/Classes/MasterChief.h290389466#26#0#26#0#24"'*' defined but not used0(22@33"'textureHUD' defined but not used299073529#2509#88#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#21#0#21#0#24"'*' defined but not used0(22@29"'medals' defined but not used299073529#2597#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#22#0#22#0#24"'*' defined but not used0(22@29"'health' defined but not used299073529#2681#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#23#0#23#0#24"'*' defined but not used0(22@29"'loaded' defined but not used299073529#2765#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#24#0#24#0#24"'*' defined but not used0(22@36"'primaryWeapon' defined but not used299073529#2849#91#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#25#0#25#0#24"'*' defined but not used0(22@38"'secondaryWeapon' defined but not used299073529#2940#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#26#0#26#0#24"'*' defined but not used0(22@28"'place' defined but not used299073529#3033#83#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#27#0#27#0#24"'*' defined but not used0(22@29"'medalx' defined but not used299073529#3116#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#28#0#28#0#24"'*' defined but not used0(22@29"'medaly' defined but not used299073529#3200#84#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#29#0#29#0#24"'*' defined but not used0(22@32"'hasWaited' defined but not used299073529#3284#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#30#0#30#0#24"'*' defined but not used0(22@36"'currentMedals' defined but not used299073529#3371#91#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#31#0#31#0#24"'*' defined but not used0(22@38"'requestedMedals' defined but not used299073529#3462#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#32#0#32#0#24"'*' defined but not used0(22@35"'enemyInSight' defined but not used299073529#3555#90#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#33#0#33#0#24"'*' defined but not used0(22@38"'friendlyInSight' defined but not used299073529#3645#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#34#0#34#0#24"'*' defined but not used0(22@30"'sweeper' defined but not used299073529#3738#85#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#35#0#35#0#24"'*' defined but not used0(22@38"'sweeperProgress' defined but not used299073529#3823#93#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#36#0#36#0#24"'*' defined but not used0(22@34"'radarPlayer' defined but not used299073529#3916#89#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#37#0#37#0#24"'*' defined but not used0(22@32"'hasMovedx' defined but not used299073529#4005#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#38#0#38#0#24"'*' defined but not used0(22@32"'hasMovedy' defined but not used299073529#4092#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#39#0#39#0#24"'*' defined but not used0(22@32"'hasMovedz' defined but not used299073529#4179#87#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#40#0#40#0#24"'*' defined but not used0(22@35"'hasMovedTime' defined but not used299073529#4266#90#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#41#0#41#0#24"'*' defined but not used0(22@26"'lpp' defined but not used299073529#4356#81#0(6@40"/Users/spencerwhyte/Halo 3/Classes/HUD.h290569300#42#0#42#0#24"'*' defined but not used0(22@27"'smgs' defined but not used299073529#4437#82#0(6@40"/Users/spencerwhyte/Halo 3/Classes/SMG.h299073496#22#0#22#0#24"'*' defined but not used0(0#0#40"/Users/spencerwhyte/Halo 3/Classes/SMG.m8618632160#1610"    cd "/Users/spencerwhyte/Halo 3"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-generated-files.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-own-target-headers.hmap" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-all-target-headers.hmap" -iquote "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Halo 3-project-headers.hmap" "-F/Users/spencerwhyte/Halo 3/build/Debug-iphoneos" "-I/Users/spencerwhyte/Halo 3/build/Debug-iphoneos/include" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources/armv7" "-I/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/DerivedSources" -include /var/folders/t+/t+mDLEErH10OmrEqCleGzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Halo_3_Prefix-emopvjwmwiesvegdboiiyskjlviz/Halo_3_Prefix.pch -c "/Users/spencerwhyte/Halo 3/Classes/SMG.m" -o "/Users/spencerwhyte/Halo 3/build/Halo 3.build/Debug-iphoneos/Halo 3.build/Objects-normal/armv7/SMG.o"0#
